ProductID,Category,CostPrice,SellingPrice
P200,Grocery,3800,4410.068646115754
P201,Grocery,4267,4870.001290418852
P202,Clothing,2499,3321.5296081178926
P203,Furniture,2770,3491.880009636539
P204,Electronics,1272,1617.5249522374681
P205,Clothing,1820,2706.5585796289097
P206,Grocery,204,283.47208996935416
P207,Grocery,1782,2253.722300507289
P208,Clothing,4416,4891.336967912406
P209,Electronics,1949,2170.4810060464097
P210,Grocery,962,1321.7124620845254
P211,Grocery,3545,5087.4135609961895
P212,Furniture,2665,3685.9110030999627
P213,Clothing,398,502.41733021467235
P214,Grocery,3008,3346.262519878061
P215,Electronics,4237,6300.252282922667
P216,Furniture,870,1300.2449496310142
P217,Clothing,2639,3482.80922050457
P218,Electronics,1562,1762.3552187415019
P219,Grocery,3954,5205.00211535432
P220,Clothing,3218,4688.418078868224
P221,Clothing,2232,3062.291063442469
P222,Electronics,1809,2510.884207575279
P223,Clothing,1090,1236.0468491204608
P224,Electronics,810,925.5097703983038
P225,Grocery,4404,5068.737604463759
P226,Furniture,138,201.7216012180868
P227,Electronics,1375,1801.7172999450975
P228,Furniture,4957,7022.235101128023
P229,Clothing,1536,1760.4349500724843
P230,Electronics,3093,4549.979555255233
P231,Grocery,1569,2241.248776623649
P232,Electronics,2199,2616.6025417444034
P233,Electronics,473,685.6952785392159
P234,Electronics,4351,5244.595778454207
P235,Furniture,4125,4876.310800909444
P236,Furniture,1213,1462.5111581412855
P237,Clothing,2826,4137.213203523358
P238,Clothing,2498,3662.6595119264575
P239,Clothing,3334,4106.148765123876
P240,Clothing,1365,1886.667065061625
P241,Electronics,3223,4416.470782957665
P242,Furniture,753,1071.2366647976776
P243,Furniture,4258,5188.814980642078
P244,Furniture,608,792.8656933926097
P245,Furniture,2439,3334.282706603685
P246,Clothing,3262,3622.4598971831656
P247,Electronics,1787,2234.9928551625662
P248,Furniture,1488,2050.9927504902844
P249,Grocery,2297,2758.78437155786
P250,Electronics,4011,5948.640469281208
P251,Grocery,3028,3367.3314531690835
P252,Electronics,4899,7266.367652796313
P253,Electronics,615,729.8239115305585
P254,Electronics,3758,4207.189293422216
P255,Grocery,1933,2352.440922488455
P256,Furniture,129,182.47216705617564
P257,Furniture,3314,4642.837123747539
P258,Grocery,425,503.00287079187467
P259,Furniture,3866,4556.916262586359
P260,Clothing,4211,5714.461610181169
P261,Furniture,210,269.4789459327614
P262,Clothing,206,291.88469215446634
P263,Clothing,2526,2802.9837595909567
P264,Clothing,4478,6019.1697249943345
P265,Grocery,4464,6215.087945055522
P266,Furniture,2631,3939.5395442989716
P267,Furniture,3244,4449.187126441733
P268,Grocery,4793,5716.793534137596
P269,Grocery,898,1026.66048120091
P270,Furniture,2537,3441.1023429088077
P271,Grocery,2111,2763.8757822123816
P272,Grocery,525,766.3205105734535
P273,Clothing,3144,4372.182247437571
P274,Grocery,3388,4417.60296829776
P275,Clothing,3014,3801.9674659544626
P276,Electronics,1339,1689.4830890901314
P277,Clothing,3491,4156.111305181584
P278,Clothing,4313,4774.19076647293
P279,Grocery,4097,5448.863471953806
P280,Furniture,3106,3680.5040636868425
P281,Electronics,3139,3714.475277899329
P282,Electronics,698,802.8064390464734
P283,Electronics,2187,2571.558134806571
P284,Furniture,1284,1428.7269072115187
P285,Electronics,2850,3903.6238527133264
P286,Electronics,2684,3383.3399440733083
P287,Furniture,4859,6436.279210175485
P288,Electronics,3613,4894.831149563659
P289,Grocery,4845,7214.175081691197
P290,Grocery,4154,4682.830562705501
P291,Clothing,4483,5680.709992439735
P292,Clothing,4036,4836.577623885151
P293,Clothing,1799,2321.941906164164
P294,Grocery,4607,6763.946355571274
P295,Grocery,2675,3717.163163815522
P296,Grocery,235,320.72326112910997
P297,Clothing,2125,2712.558994966501
P298,Clothing,3635,4974.297572636429
P299,Clothing,4954,5513.5550476069675
P300,Clothing,2990,3990.141451747754
P301,Clothing,2857,3775.555855738421
P302,Clothing,3873,4797.315357197379
P303,Grocery,480,566.6907120814288
P304,Furniture,1628,2316.680174810745
P305,Furniture,4671,5238.735974647903
P306,Clothing,3728,4204.696175428455
P307,Furniture,948,1209.8458453187884
P308,Furniture,4227,5076.719228758469
P309,Grocery,2027,2834.112816871492
P310,Clothing,2265,3066.0762096905987
P311,Clothing,4386,6179.935046324563
P312,Furniture,2221,2731.5447848105027
P313,Clothing,4818,6726.928100431554
P314,Clothing,3018,4360.772466531069
P315,Clothing,4781,5919.402943126077
P316,Clothing,572,706.9681638818274
P317,Furniture,1887,2754.9833196685704
P318,Electronics,213,238.54212957159285
P319,Furniture,1436,1780.748794651797
P320,Grocery,438,502.5914206109801
P321,Electronics,2385,2651.1474830984776
P322,Electronics,1296,1484.1115061081127
P323,Electronics,178,226.50470033203572
P324,Furniture,4659,6405.111330612911
P325,Grocery,2752,3345.642092825713
P326,Furniture,4757,6849.46217492286
P327,Grocery,4480,5712.207206699123
P328,Furniture,4418,6570.852611659594
P329,Furniture,2740,4059.7546137102954
P330,Furniture,1356,1911.0250231744806
P331,Electronics,927,1365.4359579711659
P332,Furniture,2818,3896.8386970488045
P333,Grocery,2910,4243.458833149735
P334,Grocery,3485,4163.144362008632
P335,Grocery,2065,2556.817085346036
P336,Electronics,2527,3540.7617107177143
P337,Furniture,2941,3734.553840626194
P338,Furniture,713,1023.1057841267526
P339,Clothing,662,960.5987731964428
P340,Electronics,4926,6009.186976694111
P341,Grocery,4452,6363.601199223992
P342,Grocery,284,329.924421193001
P343,Furniture,2292,2827.5915451369833
P344,Grocery,4165,5444.4296085682345
P345,Furniture,345,410.74923917033715
P346,Furniture,4186,5574.526053840714
P347,Clothing,2334,3107.669725490795
P348,Electronics,965,1141.3645174124497
P349,Furniture,2187,3101.7270485057975
P350,Furniture,700,946.8604570352193
P351,Furniture,3133,3844.517467153033
P352,Clothing,2156,2571.8361572647796
P353,Furniture,2231,3238.296623895902
P354,Electronics,632,906.4756395927923
P355,Electronics,2142,2553.058946216215
P356,Grocery,457,509.2086354072178
P357,Electronics,477,678.204819267788
P358,Grocery,2319,3121.8457358638543
P359,Electronics,4588,5231.938697883709
P360,Grocery,4897,6537.217254341572
P361,Furniture,3407,4363.9345636109165
P362,Clothing,2696,3800.875073147629
P363,Clothing,883,1045.1487662504635
P364,Clothing,2479,3176.2502276528644
P365,Furniture,3703,4304.728782029939
P366,Clothing,1082,1604.6177841965346
P367,Electronics,4042,5705.263852116605
P368,Grocery,2690,3751.7133309155024
P369,Furniture,1142,1571.4864045815023
P370,Clothing,2638,3348.504614090526
P371,Electronics,961,1412.0097605962887
P372,Electronics,1976,2231.2336062271056
P373,Furniture,1935,2750.222521479509
P374,Furniture,4308,5109.689043964599
P375,Clothing,3626,4458.5701468513325
P376,Grocery,1785,2334.372826482658
P377,Clothing,3501,4947.130077482234
P378,Clothing,1722,2471.782844391894
P379,Furniture,2757,3676.4399254765863
P380,Clothing,2032,2562.7872454061126
P381,Clothing,607,897.5107879166994
P382,Grocery,4661,5586.714303962918
P383,Electronics,3578,5085.188957000365
P384,Electronics,2756,3706.323502684444
P385,Grocery,1221,1527.1755262467384
P386,Electronics,389,428.11285836696635
P387,Clothing,2929,3745.1357414600516
P388,Grocery,2309,2795.4785897300676
P389,Grocery,4912,5608.220225862062
P390,Furniture,1500,1695.095139202851
P391,Electronics,666,825.1895383958108
P392,Furniture,1573,2117.105348995616
P393,Clothing,2087,2994.861124466513
P394,Grocery,3887,4561.104133244104
